action_id,session_day,market_hash,token_hash,seconds_from_window_start,volatility_regime,net_cost_0p25,net_cost_0p5,net_cost_1p0
90,2026-06-06,46bbd8efd6332e13,29c874eaf8cce951,-59.658,high,2.326761,2.153522,1.807043
91,2026-06-06,46bbd8efd6332e13,29c874eaf8cce951,-57.658,high,7.32676,7.15352,6.807041
92,2026-06-06,46bbd8efd6332e13,29c874eaf8cce951,-55.658,high,8.326764,8.153526,7.807047
93,2026-06-06,46bbd8efd6332e13,29c874eaf8cce951,-53.658,high,8.326764,8.153526,7.807047
94,2026-06-06,46bbd8efd6332e13,29c874eaf8cce951,-51.658,high,8.326764,8.153526,7.807047
95,2026-06-06,46bbd8efd6332e13,29c874eaf8cce951,-49.658,high,8.326764,8.153526,7.807047
96,2026-06-06,46bbd8efd6332e13,29c874eaf8cce951,-45.658,high,5.326761,5.153522,4.807043
97,2026-06-06,80b07c09d9908284,2ea633ccc7ffa62a,-55.658,high,6.321449,6.142898,5.785796
98,2026-06-06,80b07c09d9908284,2ea633ccc7ffa62a,-51.658,high,7.321448,7.142896,6.785795
99,2026-06-06,80b07c09d9908284,2ea633ccc7ffa62a,-49.658,high,8.321446,8.142896,7.785794
100,2026-06-06,80b07c09d9908284,2ea633ccc7ffa62a,-45.658,high,4.696453,4.392902,3.7858
101,2026-06-06,5b59936a8a10991c,39078e5b9108965e,-59.113,low,1.319261,1.138525,0.777052
102,2026-06-06,5b59936a8a10991c,39078e5b9108965e,-57.113,low,2.319266,2.13853,1.777057
103,2026-06-06,9b5fdf95fa717cd0,b5b643781ca57c03,-50.176,high,18.32145,18.142899,17.785797
104,2026-06-06,7fa4212879da122b,ed09fc0884a1c2fc,-56.875,high,13.320312,13.140624,12.781249
105,2026-06-06,7fa4212879da122b,ed09fc0884a1c2fc,-54.875,high,14.320311,14.140623,13.781248
106,2026-06-06,7fa4212879da122b,ed09fc0884a1c2fc,-52.875,high,12.320312,12.140625,11.78125
107,2026-06-06,da53fadd4d1c4b3a,e11092d7586a7333,-56.527,low,0.319262,0.138526,-0.222947
108,2026-06-06,da53fadd4d1c4b3a,e11092d7586a7333,-54.527,high,0.319262,0.138526,-0.222947
109,2026-06-06,da53fadd4d1c4b3a,e11092d7586a7333,-52.527,high,0.318306,0.136613,-0.226774
110,2026-06-06,a6524bc137c84932,59b64ae16efc7cb7,-58.633,high,-7.678553,-7.857104,-8.214206
111,2026-06-06,5ba146242dbabc40,9cb013187d99d16e,-59.88,low,4.320314,4.140626,3.781252
112,2026-06-06,5ba146242dbabc40,9cb013187d99d16e,-57.88,low,9.320315,9.140628,8.781253
113,2026-06-06,5ba146242dbabc40,9cb013187d99d16e,-55.88,high,9.320315,9.140628,8.781253
114,2026-06-06,c802e992ddd5b13b,4437484f1419a48d,-59.491,low,-1.679686,-1.859374,-2.218749
115,2026-06-06,c802e992ddd5b13b,4437484f1419a48d,-57.491,low,-1.679686,-1.859374,-2.218749
116,2026-06-06,c802e992ddd5b13b,4437484f1419a48d,-47.491,low,-3.679688,-3.859375,-4.21875
117,2026-06-06,e86bd1e9c500db5d,a3d75f2c059536da,-58.357,high,1.322669,1.145337,0.790673
118,2026-06-06,e86bd1e9c500db5d,a3d75f2c059536da,-48.357,low,1.325328,1.150657,0.801316
119,2026-06-06,e86bd1e9c500db5d,a3d75f2c059536da,-46.357,high,2.698963,2.397926,1.795852
120,2026-06-06,d71d6c8ed2bb6515,a7ded560ad702660,-53.73,low,-0.680737,-0.861473,-1.222946
121,2026-06-06,d71d6c8ed2bb6515,a7ded560ad702660,-47.73,high,-1.680736,-1.861472,-2.222946
122,2026-06-06,d71d6c8ed2bb6515,a7ded560ad702660,-45.73,high,-0.680737,-0.861473,-1.222946
123,2026-06-06,af4f9edd6f168ca8,6d9c73eb731f05be,-59.387,high,-1.679686,-1.859374,-2.218749
124,2026-06-06,af4f9edd6f168ca8,6d9c73eb731f05be,-45.387,high,2.32031,2.140622,1.781247
125,2026-06-06,f0917f4e2868d6bd,8772807e167ce3ec,-59.829,high,0.326763,0.153523,-0.192955
126,2026-06-06,f0917f4e2868d6bd,8772807e167ce3ec,-57.829,low,-0.673239,-0.846479,-1.192957
127,2026-06-06,f0917f4e2868d6bd,b0dce3d4a524cea8,-47.829,high,-1.684498,-1.868996,-2.237994
128,2026-06-06,f0917f4e2868d6bd,b0dce3d4a524cea8,-45.829,low,-1.684498,-1.868996,-2.237994
129,2026-06-06,1ca08ebafed0817d,ba1d757187029650,-51.829,high,-0.682552,-0.865104,-1.230208
130,2026-06-06,1ca08ebafed0817d,ba1d757187029650,-49.829,high,-0.682552,-0.865104,-1.230208
131,2026-06-06,1ca08ebafed0817d,ba1d757187029650,-47.829,high,-2.68255,-2.865102,-3.230206
132,2026-06-06,1ca08ebafed0817d,ba1d757187029650,-45.829,low,-2.68255,-2.865102,-3.230206
133,2026-06-06,443004532118ff0c,27dea9fdd4000042,-59.829,high,-2.178552,-2.357103,-2.714205
134,2026-06-06,443004532118ff0c,27dea9fdd4000042,-55.829,high,2.322668,2.145336,1.790672
135,2026-06-06,443004532118ff0c,27dea9fdd4000042,-53.829,high,2.322668,2.145336,1.790672
136,2026-06-06,443004532118ff0c,27dea9fdd4000042,-51.829,high,3.322667,3.145335,2.790671
137,2026-06-06,443004532118ff0c,27dea9fdd4000042,-49.829,high,3.322667,3.145335,2.790671
138,2026-06-06,443004532118ff0c,27dea9fdd4000042,-47.829,high,2.322668,2.145336,1.790672
139,2026-06-06,443004532118ff0c,27dea9fdd4000042,-45.829,low,1.322669,1.145337,0.790673
140,2026-06-06,12b3d667979d243e,377290490f4a3141,-57.454,high,-1.680736,-1.861472,-2.222946
141,2026-06-06,9efeb02d707129c4,adf972a8b4940427,-48.149,low,-6.678551,-6.857102,-7.214204
142,2026-06-06,b304b4b346d282a7,4e77a92126aad83f,-59.419,low,3.325329,3.150658,2.801317
143,2026-06-06,b304b4b346d282a7,4e77a92126aad83f,-53.419,high,-0.676037,-0.852074,-1.204147
144,2026-06-06,b304b4b346d282a7,4e77a92126aad83f,-51.419,low,6.323966,6.147928,5.795855
145,2026-06-06,b304b4b346d282a7,4e77a92126aad83f,-49.419,low,6.323966,6.147928,5.795855
146,2026-06-06,db61f787eecc64e1,7ed9fc785c2dded0,-59.188,low,-3.677332,-3.854664,-4.209328
147,2026-06-06,db61f787eecc64e1,7ed9fc785c2dded0,-57.188,low,-5.30233,-5.604663,-6.209327
148,2026-06-06,cef8bfa591aca5e1,8d9dc4cda392dff3,-51.101,high,-18.680738,-18.861473,-19.222948
149,2026-06-06,cef8bfa591aca5e1,8d9dc4cda392dff3,-49.101,high,-18.680738,-18.861473,-19.222948
150,2026-06-06,cef8bfa591aca5e1,8d9dc4cda392dff3,-47.101,high,-26.680737,-26.861473,-27.222946
151,2026-06-06,cef8bfa591aca5e1,8d9dc4cda392dff3,-45.101,high,-26.680737,-26.861473,-27.222946
152,2026-06-06,fca5896c75c56b54,61b111fb823e92de,-45.688,high,-10.680737,-10.861473,-11.222946
153,2026-06-06,8b39631f7eaa2d19,616348a5d2d1c010,-58.181,high,-1.680736,-1.861472,-2.222946
154,2026-06-06,8b39631f7eaa2d19,616348a5d2d1c010,-56.181,low,-0.680737,-0.861473,-1.222946
155,2026-06-06,b4d40eecf4140bed,050e338760f6a45c,-58.181,high,-2.679689,-2.859376,-3.218751
156,2026-06-06,b4d40eecf4140bed,050e338760f6a45c,-56.181,low,-2.679689,-2.859376,-3.218751
157,2026-06-06,b4d40eecf4140bed,050e338760f6a45c,-54.181,high,-2.679689,-2.859376,-3.218751
158,2026-06-06,b4d40eecf4140bed,050e338760f6a45c,-52.181,low,-7.679687,-7.859374,-8.21875
159,2026-06-06,b4d40eecf4140bed,050e338760f6a45c,-50.181,low,-7.679687,-7.859374,-8.21875
160,2026-06-06,b4d40eecf4140bed,050e338760f6a45c,-48.181,low,-7.679687,-7.859374,-8.21875
161,2026-06-06,b4d40eecf4140bed,050e338760f6a45c,-46.181,high,-7.679687,-7.859374,-8.21875
162,2026-06-06,a65f64eaf41691de,1813b892fbbd71f4,-49.953,high,-0.680737,-0.861473,-1.222946
163,2026-06-06,7bfcad29d773608f,db10f1cde7c80c36,-58.739,low,2.323964,2.147926,1.795853
164,2026-06-06,7bfcad29d773608f,db10f1cde7c80c36,-56.739,low,2.323964,2.147926,1.795853
165,2026-06-06,7bfcad29d773608f,db10f1cde7c80c36,-50.739,low,2.323964,2.147926,1.795853
166,2026-06-06,7bfcad29d773608f,db10f1cde7c80c36,-46.739,high,2.323964,2.147926,1.795853
167,2026-06-06,5d4023b1c2fd447d,97e2acd9839fcbff,-54.739,low,3.325329,3.150658,2.801317
168,2026-06-06,5d4023b1c2fd447d,97e2acd9839fcbff,-52.739,low,3.325329,3.150658,2.801317
169,2026-06-06,5d4023b1c2fd447d,97e2acd9839fcbff,-50.739,low,5.328252,5.156502,4.813004
170,2026-06-06,5d4023b1c2fd447d,97e2acd9839fcbff,-48.739,high,5.328252,5.156502,4.813004
171,2026-06-06,5d4023b1c2fd447d,97e2acd9839fcbff,-46.739,high,5.328252,5.156502,4.813004
172,2026-06-06,1983ebec81563e0b,4ea36325eeedb613,-48.739,high,-0.679688,-0.859375,-1.21875
173,2026-06-06,f77b91e42d4f2409,73ecbeb96ac7dd64,-53.141,low,16.325329,16.15066,15.801318
174,2026-06-06,f77b91e42d4f2409,73ecbeb96ac7dd64,-51.141,low,15.32533,15.150659,14.801318
175,2026-06-06,f77b91e42d4f2409,73ecbeb96ac7dd64,-49.141,low,15.32533,15.150659,14.801318
176,2026-06-06,f77b91e42d4f2409,73ecbeb96ac7dd64,-47.141,low,16.325329,16.15066,15.801318
177,2026-06-06,7302e2fe5a1bb16e,97507342da204c11,-53.141,low,3.325329,3.150658,2.801317
178,2026-06-06,7302e2fe5a1bb16e,97507342da204c11,-51.141,low,3.325329,3.150658,2.801317
179,2026-06-06,7302e2fe5a1bb16e,97507342da204c11,-49.141,low,4.325328,4.150657,3.801316
180,2026-06-06,7302e2fe5a1bb16e,97507342da204c11,-47.141,low,4.325328,4.150657,3.801316
181,2026-06-06,7302e2fe5a1bb16e,97507342da204c11,-45.141,low,5.325327,5.150656,4.801316
182,2026-06-06,c88d1869b31fbd1e,6b23fc397fe65158,-56.715,high,-6.677332,-6.854665,-7.209329
183,2026-06-06,c88d1869b31fbd1e,6b23fc397fe65158,-54.715,high,-4.677331,-4.854664,-5.209328
184,2026-06-06,c88d1869b31fbd1e,6b23fc397fe65158,-52.715,high,-6.677332,-6.854665,-7.209329
185,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-59.215,low,2.333015,2.16603,1.83206
186,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-57.215,low,0.333014,0.166029,-0.167941
187,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-55.215,low,3.333014,3.16603,2.83206
188,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-53.215,low,4.333016,4.166031,3.832062
189,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-51.215,high,-0.666985,-0.83397,-1.16794
190,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-49.215,high,0.333014,0.166029,-0.167941
191,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-47.215,high,1.333016,1.166031,0.832061
192,2026-06-06,97b9ce383aa5e8c3,4ec71edf1290fb2a,-45.215,high,1.333016,1.166031,0.832061
193,2026-06-06,fbf44ad1e1ef1b1d,5a86a0cdd2b100b5,-59.656,high,7.320311,7.140624,6.781248
194,2026-06-06,fbf44ad1e1ef1b1d,5a86a0cdd2b100b5,-57.656,high,19.320312,19.140623,18.78125
195,2026-06-06,fbf44ad1e1ef1b1d,5a86a0cdd2b100b5,-55.656,low,19.320312,19.140623,18.78125
196,2026-06-06,fbf44ad1e1ef1b1d,5a86a0cdd2b100b5,-53.656,low,19.320312,19.140623,18.78125
197,2026-06-06,fbf44ad1e1ef1b1d,5a86a0cdd2b100b5,-47.656,high,22.320314,22.140627,21.781252
198,2026-06-06,fbf44ad1e1ef1b1d,5a86a0cdd2b100b5,-45.656,high,22.320314,22.140627,21.781252
199,2026-06-06,32b519e6f337e81d,a5291a44c89c63a3,-52.571,low,-0.679688,-0.859375,-1.21875
200,2026-06-06,32b519e6f337e81d,a5291a44c89c63a3,-50.571,low,1.320311,1.140623,0.781248
201,2026-06-06,32b519e6f337e81d,a5291a44c89c63a3,-48.571,high,1.320311,1.140623,0.781248
202,2026-06-06,1ace50473625f420,23c28ce960929458,-45.224,high,-6.678551,-6.857102,-7.214204
203,2026-06-06,83a50a3f96a9c27d,cd9a567f213b1e27,-58.885,low,-2.674672,-2.849342,-3.198684
204,2026-06-06,83a50a3f96a9c27d,cd9a567f213b1e27,-46.885,high,11.325328,11.150657,10.801316
205,2026-06-06,6c1a02e8c7b93e2b,49e3199ae3a2fe2b,-56.401,high,6.320312,6.140624,5.78125
206,2026-06-06,6c1a02e8c7b93e2b,49e3199ae3a2fe2b,-54.401,high,6.320312,6.140624,5.78125
207,2026-06-06,0833a6f7f52813c8,194cbfd6f060e068,-55.79,high,-11.679689,-11.859377,-12.218752
208,2026-06-06,0833a6f7f52813c8,194cbfd6f060e068,-53.79,high,-11.679689,-11.859377,-12.218752
209,2026-06-06,cfd5e28ec7d50c74,59d8f4e9c5666b18,-59.435,low,5.326761,5.153522,4.807043
210,2026-06-06,cfd5e28ec7d50c74,59d8f4e9c5666b18,-57.435,low,5.326761,5.153522,4.807043
211,2026-06-06,8e4fd855871bb7fb,5484994985f0519b,-59.435,low,0.320312,0.140624,-0.218751
212,2026-06-06,7ae53ef987f87ae0,ca84d7c8da45127e,-59.392,low,7.320311,7.140624,6.781248
213,2026-06-06,7ae53ef987f87ae0,ca84d7c8da45127e,-57.392,high,5.320313,5.140626,4.78125
214,2026-06-06,7ae53ef987f87ae0,ca84d7c8da45127e,-55.392,high,5.320313,5.140626,4.78125
215,2026-06-06,7ae53ef987f87ae0,ca84d7c8da45127e,-53.392,high,6.320312,6.140624,5.78125
216,2026-06-06,7ae53ef987f87ae0,ca84d7c8da45127e,-51.392,low,6.320312,6.140624,5.78125
217,2026-06-06,b99a7e00ca84e64e,f96185452a3d0a43,-58.057,low,-0.679688,-0.859375,-1.21875
218,2026-06-06,b99a7e00ca84e64e,f96185452a3d0a43,-56.057,low,0.320312,0.140624,-0.218751
219,2026-06-06,b99a7e00ca84e64e,f96185452a3d0a43,-54.057,low,-3.679688,-3.859375,-4.21875
220,2026-06-06,b99a7e00ca84e64e,f96185452a3d0a43,-50.057,low,-11.679689,-11.859377,-12.218752
221,2026-06-07,c98a46e12dd89c5a,35723aa0b430870b,-47.695,high,-0.678551,-0.857102,-1.214204
222,2026-06-07,c98a46e12dd89c5a,35723aa0b430870b,-45.695,high,2.321446,2.142896,1.785794
223,2026-06-07,4e4cc069a5424caa,dc03507082cd0394,-48.936,low,2.321446,2.142896,1.785794
224,2026-06-07,4e4cc069a5424caa,dc03507082cd0394,-46.936,low,3.321445,3.142894,2.785792
225,2026-06-07,5ced199855c83639,3c4500f7a0fe3702,-46.936,low,6.320312,6.140624,5.78125
226,2026-06-07,e021de0ef51dc4b0,3b6508254c0d7298,-59.621,high,0.323962,0.147925,-0.204148
227,2026-06-07,e021de0ef51dc4b0,3b6508254c0d7298,-51.621,high,-2.676038,-2.852075,-3.204148
228,2026-06-07,e021de0ef51dc4b0,3b6508254c0d7298,-49.621,high,-3.676037,-3.852074,-4.204148
229,2026-06-07,e021de0ef51dc4b0,3b6508254c0d7298,-47.621,high,1.323964,1.147928,0.795854
230,2026-06-07,cb8fbb8927ef44f8,eb51d77d6220dd55,-58.852,high,1.323964,1.147928,0.795854
231,2026-06-07,058f656095a94233,1bd2dcbbbb0d7d95,-50.069,high,-0.671749,-0.843498,-1.186996
232,2026-06-07,058f656095a94233,1bd2dcbbbb0d7d95,-48.069,high,-3.671749,-3.843498,-4.186996
233,2026-06-07,058f656095a94233,1bd2dcbbbb0d7d95,-46.069,high,-6.67175,-6.843498,-7.186996
234,2026-06-07,058f656095a94233,22213b5863b9097d,-54.069,high,0.691039,0.38208,-0.235838
235,2026-06-07,058f656095a94233,22213b5863b9097d,-52.069,high,-1.684923,-1.869847,-2.239694
236,2026-06-07,0b27f9670425f4c4,7119266988ea1a02,-46.208,high,-1.681692,-1.863385,-2.226772
237,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-59.75,low,-0.678551,-0.857102,-1.214204
238,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-57.75,low,-0.678551,-0.857102,-1.214204
239,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-55.75,low,0.321448,0.142897,-0.214204
240,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-53.75,high,0.321448,0.142897,-0.214204
241,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-51.75,high,1.321447,1.142896,0.785795
242,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-49.75,high,1.321447,1.142896,0.785795
243,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-47.75,high,9.321445,9.142895,8.785792
244,2026-06-07,22d68400d087eb8a,cbb90e783884b11d,-45.75,high,10.321451,10.1429,9.785798
245,2026-06-07,b663309633162df6,01364068f9e3b1fa,-46.242,high,2.31831,2.136617,1.77323
246,2026-06-07,a48489d1e52ec80a,fccaef812b21814c,-58.242,high,-1.676036,-1.852073,-2.204146
247,2026-06-07,a48489d1e52ec80a,fccaef812b21814c,-56.242,high,-2.676038,-2.852075,-3.204148
